date_time;ARX_uni;ARX_multi;Poly;LW;GB
11.07.2016 22:00;29.84752033;29.4934837;29.30441442;27.56912582;29.52390374
11.07.2016 23:00;28.6486858;28.33676881;26.4255623;24.49613299;26.92991921
12.07.2016 00:00;23.20176681;23.27239807;22.96281675;22.90523416;22.66812253
12.07.2016 01:00;22.11607274;22.21418254;21.02876758;21.27540375;21.80635531
12.07.2016 02:00;22.47135761;22.65630862;20.35182061;20.86324159;21.35895974
12.07.2016 03:00;21.94040147;21.97634686;20.00656435;21.53573157;19.97583711
12.07.2016 04:00;21.98880583;21.8853514;20.40210935;22.87874677;20.78987345
12.07.2016 05:00;24.13076423;23.97212242;22.93473849;25.58192129;23.06128655
12.07.2016 06:00;29.16788736;28.93583487;28.93524408;31.09650342;29.08971468
12.07.2016 07:00;33.8363145;34.38869346;33.75193363;34.33403018;34.04015243
12.07.2016 08:00;35.41669679;36.24585233;35.83756383;34.56525745;36.21672156
12.07.2016 09:00;33.95652671;34.78966082;33.99991814;32.7216353;33.92184667
12.07.2016 10:00;32.42058036;33.09688056;31.94131522;32.06879334;32.65260604
12.07.2016 11:00;32.23767355;32.94591302;32.30612269;31.70264814;31.91773828
12.07.2016 12:00;30.96774122;31.53293187;31.46761414;30.64854043;30.07926071
12.07.2016 13:00;30.03399984;30.83703999;30.25582688;30.17242595;29.79564022
12.07.2016 14:00;29.64991488;30.28127074;29.65705723;29.84122287;29.82990795
12.07.2016 15:00;29.43319669;29.66365175;29.76366067;30.36630728;29.46122787
12.07.2016 16:00;30.77343182;30.77540144;30.64773819;31.23845598;30.5559067
12.07.2016 17:00;32.58499706;32.5321455;32.46433245;32.90277815;32.28756965
12.07.2016 18:00;35.1692221;35.35546706;34.83682357;35.03532825;35.57032132
12.07.2016 19:00;38.12692595;38.4226211;37.26052617;36.76752536;37.52478171
12.07.2016 20:00;37.7882079;37.50920509;36.66158379;36.93784008;36.80052241
12.07.2016 21:00;35.59872274;34.89576308;35.14697789;36.3105051;34.45307278
12.07.2016 22:00;34.68480493;34.87048023;36.03951795;35.1195987;36.05336748
12.07.2016 23:00;32.0666183;32.07308803;33.80526438;32.18020918;33.00179206
13.07.2016 00:00;28.58459879;28.61229137;30.38465039;30.16415388;30.23879132
13.07.2016 01:00;27.66574213;27.66047967;28.77213935;28.38248429;28.76967191
13.07.2016 02:00;26.37350669;26.47012326;27.74558843;27.59339713;26.41002616
13.07.2016 03:00;26.00131013;25.76570195;26.98726667;27.8648497;26.24534862
13.07.2016 04:00;25.9110475;25.34560604;26.73336719;28.88956246;25.57102923
13.07.2016 05:00;27.98033384;26.48280059;28.10527945;30.91194722;24.3818659
13.07.2016 06:00;32.95866315;31.59065808;32.57620305;35.03356191;31.66791181
13.07.2016 07:00;38.07204136;38.06180581;36.77012856;38.15270619;38.23677539
13.07.2016 08:00;39.19568153;39.55234328;38.78769845;38.71668743;41.34746242
13.07.2016 09:00;36.40303086;37.38325824;37.37480849;36.82650858;41.24870633
13.07.2016 10:00;34.67141546;36.21905037;35.60550674;36.10942238;37.05886123
13.07.2016 11:00;35.45132037;37.8041003;36.27020117;35.98646726;34.61493902
13.07.2016 12:00;33.82315025;35.68615936;35.56734866;35.0747972;35.13401825
13.07.2016 13:00;32.68708802;34.22984276;34.31274303;34.61210995;35.02476146
13.07.2016 14:00;31.53682796;32.32124098;33.65131593;34.05163585;33.90685746
13.07.2016 15:00;32.45640002;32.50707772;33.47783067;34.29335542;34.14259533
13.07.2016 16:00;32.39477926;32.12979034;33.70106455;34.60581481;34.52717885
13.07.2016 17:00;33.36630768;33.02526983;34.70407018;35.42969855;34.50153097
13.07.2016 18:00;35.56241686;35.71745983;36.09184762;36.60721459;38.37719685
13.07.2016 19:00;36.48393119;36.83320625;37.39448378;37.53761578;38.37256509
13.07.2016 20:00;35.14258961;34.73451963;36.11226877;36.55123679;37.21881235
13.07.2016 21:00;34.46358159;33.90936609;34.4708216;35.43372613;34.00483398
13.07.2016 22:00;34.00735353;33.53962903;34.90493277;34.06060921;34.28377146
13.07.2016 23:00;30.40009353;29.76040581;32.25037523;30.88669428;30.70778299
14.07.2016 00:00;27.46628594;26.67526757;28.04214676;27.71850094;28.22894059
14.07.2016 01:00;25.32255844;25.25527183;26.30267128;25.85290003;26.30615672
14.07.2016 02:00;23.28958917;23.46024691;24.42014206;24.53915111;24.62741382
14.07.2016 03:00;21.4173351;22.14714174;22.9514147;24.14414525;22.03454489
14.07.2016 04:00;21.42765369;22.35232617;22.3669726;24.58464452;22.67468893
14.07.2016 05:00;22.37636889;23.22802194;23.75607515;26.28451217;23.89143765
14.07.2016 06:00;28.25468567;28.40057916;28.82682929;30.7626836;29.71542684
14.07.2016 07:00;31.71194981;31.64726342;33.1142994;33.47900475;33.65332257
14.07.2016 08:00;34.98485313;34.94198774;35.41976827;33.63547285;35.83505975
14.07.2016 09:00;33.52608664;33.4036999;33.78273971;32.13980375;33.17201377
14.07.2016 10:00;31.71330818;31.53337123;31.54720184;30.95423487;31.36724137
14.07.2016 11:00;30.85105278;30.7824516;31.26243012;29.8346087;30.98729631
14.07.2016 12:00;27.92692639;27.78211464;29.40680003;28.0103131;29.06531753
14.07.2016 13:00;26.90096246;27.04837428;27.48752039;26.6873412;26.3465231
14.07.2016 14:00;25.3403064;25.50196664;25.99795882;25.41313907;25.18819255
14.07.2016 15:00;23.84632902;24.0879714;25.23115693;25.34449126;25.18819255
14.07.2016 16:00;23.67361715;23.65970626;25.46427588;25.73842945;25.71776132
14.07.2016 17:00;25.34813776;25.53960272;27.00083872;27.00979936;26.49249499
14.07.2016 18:00;27.46499749;27.91443541;29.13705101;28.92799643;29.50644965
14.07.2016 19:00;28.66028152;29.04116693;30.88170046;30.04613938;30.41060652
14.07.2016 20:00;27.55216114;27.86161591;29.69677984;29.5953036;29.98999145
14.07.2016 21:00;24.56853021;24.92874756;27.77793267;28.28734418;29.05109993
14.07.2016 22:00;25.71450068;25.63708822;27.8718793;26.57381217;27.2723354
14.07.2016 23:00;22.3355794;22.16974124;24.33628553;23.36113919;25.15089945
15.07.2016 00:00;17.43042165;17.81429298;19.08068485;19.59312776;20.40612397
15.07.2016 01:00;16.24400234;16.91065341;16.85456685;16.54461317;18.48222217
15.07.2016 02:00;15.11159128;15.89264313;15.27264649;14.76269784;16.16272997
15.07.2016 03:00;14.62031087;15.77776494;14.32343526;14.6368503;15.88123054
15.07.2016 04:00;14.63137487;15.62481664;14.5444411;16.53274764;17.96042306
15.07.2016 05:00;16.84827386;17.94349935;17.04177457;20.15288366;19.67304005
15.07.2016 06:00;20.71330559;21.66388688;22.80121849;24.49673253;23.74093548
15.07.2016 07:00;25.84786742;25.91538327;27.53143772;27.71097993;27.5783297
15.07.2016 08:00;28.18753268;28.30464634;29.91059465;27.9205656;30.0845963
15.07.2016 09:00;26.82382408;26.48465056;28.33647662;26.09020163;26.79205796
15.07.2016 10:00;26.09334561;25.46847263;26.54437855;25.26524325;26.19653928
15.07.2016 11:00;26.98272332;26.40449158;27.02386232;24.90066064;25.0086401
15.07.2016 12:00;25.10150305;24.6360751;25.51233948;23.96397545;24.54251358
15.07.2016 13:00;22.99851648;22.32592911;23.40747841;22.98963883;23.60847043
15.07.2016 14:00;21.39784366;20.91105923;22.29780921;22.29235081;22.44153074
15.07.2016 15:00;20.39837645;19.93115237;21.69142054;22.48127672;22.16945906
15.07.2016 16:00;21.61456213;21.15440845;22.72297179;23.43725939;23.10151287
15.07.2016 17:00;23.58759348;23.24673295;25.19117617;25.21261064;25.00460847
15.07.2016 18:00;27.16554306;27.88163499;28.37847628;28.31908452;28.97411453
15.07.2016 19:00;30.89702834;31.8608509;31.40764512;30.78553966;31.68721956
15.07.2016 20:00;31.11671843;31.68002841;31.42523312;31.60438794;31.84931533
15.07.2016 21:00;30.19121025;30.44476135;30.39666576;31.2355645;31.74806148
15.07.2016 22:00;30.79712933;31.28524106;31.28798486;30.36168131;30.78695972
15.07.2016 23:00;27.70245368;27.58250383;28.91418914;27.5571307;28.37021771
16.07.2016 00:00;25.31650455;25.58624506;25.23017841;25.27011784;25.35878775
16.07.2016 01:00;24.81351162;24.37092093;24.06186739;23.61127082;23.45791228
16.07.2016 02:00;22.6105577;22.02313746;22.31717112;22.52663599;22.24294825
16.07.2016 03:00;20.80846953;18.94666028;20.30114682;21.77383612;21.26769095
16.07.2016 04:00;20.39103434;18.60886719;19.28070519;21.66529431;21.36200321
16.07.2016 05:00;20.95072116;19.68136036;19.11716548;21.84989498;21.90375698
16.07.2016 06:00;21.34051133;20.85964439;20.24236391;22.46141433;22.02323673
16.07.2016 07:00;24.52364412;23.92530895;23.17581619;23.28918944;23.27915928
16.07.2016 08:00;24.98038794;24.33568847;25.42575001;23.44162941;24.21080521
16.07.2016 09:00;26.26363127;25.77311209;24.83827358;22.71514774;24.20035901
16.07.2016 10:00;23.83202186;23.73557915;22.75495553;21.76391747;22.08543332
16.07.2016 11:00;23.9292506;24.46514192;23.40883329;21.63158213;23.14512443
16.07.2016 12:00;22.13024105;22.68237584;21.51768453;20.29131416;20.56121219
16.07.2016 13:00;18.24332609;18.86083818;18.69918697;18.33972444;18.3505527
16.07.2016 14:00;18.55810126;18.86708067;18.15193382;17.92525528;18.41920226
16.07.2016 15:00;18.46232579;18.39484022;18.5701142;19.42160262;19.80671906
16.07.2016 16:00;20.94739791;20.81408446;20.72175973;21.78277279;22.16990325
16.07.2016 17:00;25.5573714;25.68835078;24.38708005;24.51380091;23.97530266
16.07.2016 18:00;29.84465;30.30774514;28.02902113;27.70283208;28.40622274
16.07.2016 19:00;31.51228863;31.79081233;30.29464004;29.39860027;30.32871736
16.07.2016 20:00;29.88631973;30.00780611;29.51285675;29.58915499;29.6046674
16.07.2016 21:00;29.37891257;29.35567362;28.44936774;29.11075274;29.62673479
16.07.2016 22:00;31.19303255;31.09003614;30.00288895;28.79185132;30.81154154
16.07.2016 23:00;29.53975787;29.33800478;27.79035469;25.97583317;28.49493814
17.07.2016 00:00;24.49068855;24.08285374;23.59679947;23.63436185;23.50534895
17.07.2016 01:00;21.38825171;21.755836;22.42467451;22.31286528;22.44972545
17.07.2016 02:00;20.40862384;21.19830639;21.40923578;21.80238624;22.22050866
17.07.2016 03:00;19.55544564;20.34111976;19.93542551;21.45931457;21.56520496
17.07.2016 04:00;19.60720472;20.19946191;19.2071633;21.49885781;20.91387561
17.07.2016 05:00;19.3907903;19.27462798;18.88396083;21.49848061;21.45465114
17.07.2016 06:00;19.48128648;18.51133858;19.19954585;21.44144585;21.60364755
17.07.2016 07:00;20.23263214;19.83171846;22.00222539;22.3675673;22.44972545
17.07.2016 08:00;22.02686038;21.63238711;24.82241183;23.11880589;23.87063421
17.07.2016 09:00;22.42024824;22.29900568;25.36853398;23.30911029;24.44528775
17.07.2016 10:00;21.75546607;22.32641227;24.04705352;22.94326658;22.48526012
17.07.2016 11:00;21.92105339;23.03267307;24.44037982;22.67934679;22.60170347
17.07.2016 12:00;21.33785787;22.4201502;22.15127388;20.88164196;22.35140134
17.07.2016 13:00;18.73428197;19.78322035;18.4148082;17.60691907;19.04427633
17.07.2016 14:00;17.24109797;17.73608862;16.25620966;14.72292402;16.46932138
17.07.2016 15:00;17.17735931;17.18449282;15.3969552;14.89727846;16.11571218
17.07.2016 16:00;18.26911132;18.31250237;16.81148015;17.46904258;18.71421792
17.07.2016 17:00;21.75967882;21.91505631;20.88847759;21.44506184;21.97628246
17.07.2016 18:00;26.35303314;26.93023405;25.87746825;25.00047955;24.43228746
17.07.2016 19:00;29.59460629;30.17840029;29.00779349;27.77942058;27.53547583
17.07.2016 20:00;30.20438479;30.66951709;29.17683632;29.28204969;29.75476372
17.07.2016 21:00;31.06803754;31.30569728;28.94724971;29.54268745;29.7805897
17.07.2016 22:00;32.32199045;32.51883279;30.805499;29.65046357;31.6404707
17.07.2016 23:00;29.3826408;28.95917993;28.56622871;27.06688681;28.62921269
18.07.2016 00:00;25.34352344;25.42862715;25.39083143;25.14472618;24.03675459
18.07.2016 01:00;23.53251811;23.17221257;24.27294541;23.78497373;24.05359933
18.07.2016 02:00;23.50969455;22.87572742;23.1897839;23.03018888;22.70895355
18.07.2016 03:00;22.73000452;21.94046262;21.9818078;22.84833412;22.23674685
18.07.2016 04:00;23.04549099;22.06747328;22.36845161;23.90391568;21.91118589
18.07.2016 05:00;25.61918449;24.03087918;24.84848612;27.02513591;23.78282943
18.07.2016 06:00;30.75508684;30.13367545;29.47710138;31.88014698;30.18019943
18.07.2016 07:00;35.1053353;36.32412336;33.6121169;34.39412656;34.45401372
18.07.2016 08:00;35.14571744;36.85323801;35.18424434;34.37696533;36.06199272
18.07.2016 09:00;32.64814411;33.85072758;33.5058638;32.27907506;33.8869014
18.07.2016 10:00;29.49818607;30.45752498;30.95546859;30.67202875;30.41223227
18.07.2016 11:00;28.94308459;29.84061462;30.73631369;29.63412769;31.1605756
18.07.2016 12:00;26.93583849;27.59707721;28.56462846;27.07951517;27.67235877
18.07.2016 13:00;25.48776029;25.96452454;27.3934676;26.78484045;26.92938449
18.07.2016 14:00;24.58641284;24.844604;26.59369704;26.09801271;26.13641138
18.07.2016 15:00;24.94528667;24.70604045;26.20027889;26.68450997;25.89788952
18.07.2016 16:00;25.27240031;24.87942277;26.17708298;27.35127978;26.32440332
18.07.2016 17:00;29.44037719;29.13006184;29.29162647;30.11051384;29.83371601
18.07.2016 18:00;32.51028296;32.84730913;32.73953342;32.86551048;32.16764361
18.07.2016 19:00;36.98325144;37.42649636;35.86105642;35.15933462;35.33855818
18.07.2016 20:00;36.98993762;36.63514502;35.33322927;35.73706773;36.05909495
18.07.2016 21:00;36.86667457;36.03028009;34.62259501;35.05814394;33.77754277
18.07.2016 22:00;34.75408968;34.53561285;34.54619823;33.25188197;33.54220405
18.07.2016 23:00;32.6237047;32.07869993;32.34458477;31.17969229;31.74186492
19.07.2016 00:00;29.34502055;28.95786917;28.7363465;29.09026055;29.35974945
19.07.2016 01:00;27.75154958;27.20187992;27.65310258;27.6823766;26.97901572
19.07.2016 02:00;26.79098644;26.27404591;26.847802;26.9717863;26.8010286
19.07.2016 03:00;26.57624751;25.77996795;26.02821145;27.13475478;25.79284875
19.07.2016 04:00;26.74679582;25.96102234;26.08709728;28.09600516;26.07646734
19.07.2016 05:00;27.69582245;26.77356757;27.55224315;30.24325454;26.73645155
19.07.2016 06:00;31.65900428;31.11853574;31.6194832;34.20819056;30.79947902
19.07.2016 07:00;35.65027842;36.03559221;35.62690462;37.04506873;35.71122258
19.07.2016 08:00;36.40887672;37.08874063;36.40685974;36.21589953;38.18339684
19.07.2016 09:00;33.27026475;33.75275858;34.24202045;33.17830184;33.94222831
19.07.2016 10:00;31.35282253;31.56031588;31.71124768;31.43271645;31.83607642
19.07.2016 11:00;31.33295621;31.47433401;31.76316693;30.70619578;31.10551468
19.07.2016 12:00;29.47931334;29.46732787;30.37644949;29.49472394;30.56572447
19.07.2016 13:00;28.92442419;29.21194034;29.02723613;28.79828424;29.6755689
